,id,type,nomor_pb_umku,nama,website,sektor,nama_perusahaan,tanggal_daftar,nomor_tanda_daftar,qr_code,status_id,sistem_elektronik_id
0,9413,tdpseTerbit,,RAGNAROK M: ETERNAL LOVE,sea.ragnaroketernallove.com/id,Sektor Teknologi Informasi dan Komunikasi,"GRAVITY INTERACTIVE, INC.",2022-07-29,006583.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/83c82feb8efcd3a612d80915673284d8.png,TERDAFTAR,9323
1,9410,tdpseTerbit,,MICROSOFT BING,bing.com,Sektor Teknologi Informasi dan Komunikasi,MICROSOFT CORPORATION,2022-07-29,006581.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/c9c7a300b60082ea25244ea7c1eb92c1.png,TERDAFTAR,9320
2,9386,tdpseTerbit,,BATTLE.NET,battle.net,Sektor Perdagangan,"BLIZZARD ENTERTAINMENT, INC",2022-07-29,006571.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/f4be2a141342d9087328153bd2955194.png,TERDAFTAR,9296
3,9366,tdpseTerbit,,KEPO,kepo.life,Sektor Teknologi Informasi dan Komunikasi,Comunitee HK Limited,2022-07-29,006556.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/534f1143bcc757999e8735e723526c8e.png,TERDAFTAR,9279
4,9356,tdpseTerbit,,SOFTWARE AG CLOUD,softwareag.cloud,Sektor Teknologi Informasi dan Komunikasi,SOFTWARE AKTIENGESELLSCHAFT,2022-07-29,006551.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/aca2152c21161febecbed4ecd3140218.png,TERDAFTAR,9267
5,9341,tdpseTerbit,,MAMBU,mambu.com,Sektor Keuangan,MAMBU ASIA PACIFIC PTE LTD,2022-07-28,006537.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/6ef5a19698e497ae957d18957824af36.png,TERDAFTAR,9252
6,9333,tdpseTerbit,,ZEPETO,zepeto.me/,Sektor Teknologi Informasi dan Komunikasi,NAVER Z CORPORATION,2022-07-28,006530.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/fd642bf60c64558ed72a034c1f57635c.png,TERDAFTAR,9244
7,9272,tdpseTerbit,,SHOP.VNG.GAMES,shop.vng.games,Sektor Teknologi Informasi dan Komunikasi,VNG SINGAPORE PTE. LTD.,2022-07-28,006500.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/31e75a652cc10e79fbe7d7abf054d70c.png,TERDAFTAR,9184
8,9271,tdpseTerbit,,GOSSIP HARBOR,play.google.com/store/apps/details?id=com.mergegames.cookie；https://apps.apple.com/gb/app/gossip-harbor-merge-game/id1623318294,Sektor Teknologi Informasi dan Komunikasi,MICROFUN LIMITED,2022-07-28,006499.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/1358dab3b7944243e5d6a31a83d12a4e.png,TERDAFTAR,9183
9,9270,tdpseTerbit,,MERGE COUNTY APP,play.google.com/store/apps/details?id=com.mf.town；https://apps.apple.com/us/app/merge-county/id1586279379,Sektor Teknologi Informasi dan Komunikasi,MICROFUN LIMITED,2022-07-28,006499.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/6a9491cec7fe7301ba03dcd4cef17e85.png,TERDAFTAR,9182
10,9269,tdpseTerbit,,MERGE FABLES APP,play.google.com/store/apps/details?id=com.mergegames.myth；https://apps.apple.com/us/app/merge-fables/id1564248355,Sektor Teknologi Informasi dan Komunikasi,MICROFUN LIMITED,2022-07-28,006499.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/d8fa8b84b3bf28ad2768c5c3dcaad0ad.png,TERDAFTAR,9181
11,9268,tdpseTerbit,,JELLIPOP MATCH APP,play.google.com/store/apps/details?id=com.jellyblast.cmcm;https://apps.apple.com/us/app/jellipop-match/id1149330452,Sektor Teknologi Informasi dan Komunikasi,MICROFUN LIMITED,2022-07-28,006499.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/3499e4064226b4e9ea6481d36421162d.png,TERDAFTAR,9180
12,9267,tdpseTerbit,,WARPATH,warpath.lilith.com,Sektor Teknologi Informasi dan Komunikasi,LILITH NETWORK HK LIMITED,2022-07-28,006498.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/2cf4af12f9d4853c2422fa4e37ebd746.png,TERDAFTAR,9179
13,9266,tdpseTerbit,,RISE OF KINGDOMS,roc.lilithgames.com,Sektor Teknologi Informasi dan Komunikasi,LILITH NETWORK HK LIMITED,2022-07-28,006498.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/047f974a8f61f08ad999546a5dc75239.png,TERDAFTAR,9178
14,9265,tdpseTerbit,,ART OF CONQUEST,aoc.lilith.com,Sektor Teknologi Informasi dan Komunikasi,LILITH NETWORK HK LIMITED,2022-07-28,006498.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/4f266464e62eda7d267bfeb9939bc6a9.png,TERDAFTAR,9177
